S.no.,Emoji,Count,Sarcastic Positive,Sarcastic Negative,Non-Sarcastic Positive,Non-Sarcastic Negative
1,😂(joy),6688,1138 (17.0%),478 (7.1%),1433 (21.4%),819 (12.2%)
2,😭(loudly crying face),3290,184 (5.6%),99 (3.0%),963 (29.3%),718 (21.8%)
3,😜(winking face with tongue),2956,1126 (38.1%),480 (16.2%),66 (2.2%),19 (0.6%)
4,😡(pouting face),2717,155 (5.7%),68 (2.5%),521 (19.2%),1041 (38.3%)
5,😕(confused face),2709,128 (4.7%),69 (2.5%),758 (28.0%),709 (26.2%)
6,😊(blishing with smiling eyes),901,213 (23.6%),39 (4.3%),325 (36.1%),41 (4.6%)
7,😍(smiling face with heart eyes),821,177 (21.6%),22 (2.7%),372 (45.3%),34 (4.1%)
8,😒(unamused face),625,266 (42.6%),97 (15.5%),47 (7.5%),55 (8.8%)
9,😉(winking face),618,154 (24.9%),65 (10.5%),116 (18.8%),13 (2.1%)
10,❤(red heart),557,70 (12.6%),18 (3.2%),343 (61.6%),19 (3.4%)
11,❤️(❤️),501,84 (16.8%),37 (7.4%),281 (56.1%),20 (4.0%)
12,😩(weary face),457,73 (16.0%),41 (9.0%),96 (21.0%),83 (18.2%)
13,😘(throwing a kiss),454,70 (15.4%),35 (7.7%),249 (54.8%),21 (4.6%)
14,😁(grinning smiling eyes),407,134 (32.9%),52 (12.8%),70 (17.2%),16 (3.9%)
15,😅(grinning face with sweat),402,124 (30.8%),35 (8.7%),56 (13.9%),22 (5.5%)
16,🤣(rolling on the floor laughing),363,128 (35.3%),51 (14.0%),20 (5.5%),20 (5.5%)
17,😎(smiling face with sunglasses),317,74 (23.3%),23 (7.3%),94 (29.7%),19 (6.0%)
18,😏(smirking face),284,76 (26.8%),57 (20.1%),39 (13.7%),11 (3.9%)
19,😑(expressionless face),284,108 (38.0%),52 (18.3%),12 (4.2%),30 (10.6%)
20,♥(heart suit),256,7 (2.7%),0 (0.0%),143 (55.9%),8 (3.1%)
21,😄(grinning face with smiling eyes),238,74 (31.1%),9 (3.8%),60 (25.2%),7 (2.9%)
22,😀(grinning face),238,48 (20.2%),11 (4.6%),66 (27.7%),3 (1.3%)
23,🙄(rolling eyes),234,69 (29.5%),46 (19.7%),14 (6.0%),21 (9.0%)
24,😳(flushed),226,42 (18.6%),27 (11.9%),43 (19.0%),21 (9.3%)
25,😆(grinning squinting face),223,53 (23.8%),21 (9.4%),38 (17.0%),9 (4.0%)
26,😃(grinning face with big eyes),211,41 (19.4%),11 (5.2%),59 (28.0%),9 (4.3%)
27,😔(pensive face),208,41 (19.7%),20 (9.6%),36 (17.3%),59 (28.4%)
28,👍(thumbs up),199,76 (38.2%),20 (10.1%),44 (22.1%),4 (2.0%)
29,😢(crying face),192,25 (13.0%),22 (11.5%),43 (22.4%),38 (19.8%)
30,😱(face screaming in fear),180,36 (20.0%),24 (13.3%),24 (13.3%),14 (7.8%)
31,🤔(thinking face),176,41 (23.3%),32 (18.2%),21 (11.9%),14 (8.0%)
32,🔥(fire),174,28 (16.1%),13 (7.5%),16 (9.2%),7 (4.0%)
33,👌(ok hand),166,37 (22.3%),9 (5.4%),39 (23.5%),11 (6.6%)
34,😋(face savouring delicious food),166,58 (34.9%),10 (6.0%),31 (18.7%),3 (1.8%)
35,😐(neutral face),159,38 (23.9%),17 (10.7%),17 (10.7%),16 (10.1%)
36,☺️(☺️),153,48 (31.4%),7 (4.6%),71 (46.4%),5 (3.3%)
37,♀️(♀️),146,35 (24.0%),20 (13.7%),21 (14.4%),15 (10.3%)
38,😴(sleeping face),141,34 (24.1%),13 (9.2%),19 (13.5%),34 (24.1%)
39,😇(smiling face with halo),137,21 (15.3%),28 (20.4%),36 (26.3%),5 (3.6%)
40,😝(stuck-out tongue and tightly-closed eyes),136,60 (44.1%),6 (4.4%),21 (15.4%),3 (2.2%)
